Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010]
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,371.0859362,305.5740559,319.1824726,302.8848062,347.7342147,375.1760054,401.0467547,416.2281162,442.7502189,450.3579005,469.149929,544.1431335,624.2588265,710.4880804,801.6683537,1021.887077,992.5195849,1094.949746,1347.519391
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,578.4201211,624.3874954,673.6710395,817.3951164,899.7939829,1011.226142,1118.92133,1044.606748,763.711125,732.3070934,881.0029136,1043.210584,1126.840044,1238.214476,1558.315628,1823.219763,2124.554839,2218.485419,3065.683484
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,2137.942227,2194.439068,1957.485078,1038.109857,1167.762725,1550.009596,1914.781213,1790.066176,1650.013858,1881.022666,1891.257561,2208.996366,2672.422665,3132.050819,3618.916014,4687.991663,5377.411507,5415.522806,6291.194437
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,10261.41577,22.95213276,30.25390126,53.74378423,198.1821019,619.1355309,485.2584928,936.3411709,1980.18916,1435.695684,1266.159613,817.8878625,1328.371576,1762.393604,2276.554357,3128.990103,4542.96609,3714.71206,4461.751962
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,14031.30257,14087.20744,15714.38475,14657.06155,15902.92968,19158.45648,20835.89771,22551.11391,26334.56721,28282.40988,32705.43456,41203.52958,47754.20232,50933.02161,54329.16186,61396.41746,61353.10656,52133.09062,48623.96664
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,11049.89494,11768.1059,12150.85455,10818.51397,11708.28575,12896.52528,13979.84549,16160.71125,21161.39631,21819.71238,24471.07988,28861.61781,35564.60239,38135.85979,42627.50894,55040.2437,72276.77413,66156.10566,70587.31403
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,13300.0985,14337.22806,15500.42015,15169.47313,16796.46381,19013.9433,20212.92298,20457.38572,21690.23734,20948.77457,19058.74629,19624.03214,20550.06947,21261.74743,22499.75417,25688.90161,30231.0191,28469.68173,31398.92669
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20873.78341,22007.1351,23297.04603,18781.95294,19382.20022,20712.17987,23122.93372,21883.98727,20190.00356,20570.43859,22451.39644,27577.57003,31348.19018,32062.72383,33537.1287,37826.17546,40828.57956,37099.6134,35856.86255
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,1929.598919,1710.300582,1458.101469,2220.515183,2202.85831,2630.849354,2928.896926,3296.916348,3453.092528,3503.550267,3680.645517,3549.707584,3807.562931,4184.439749,4417.001271,4716.486125,5029.800953,4428.381533,4809.97738
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,26344.72732,30048.14018,32666.50245,37110.61144,40774.44508,44947.47636,39929.71858,36331.03115,39752.9374,34910.1664,33315.91652,35808.68168,38677.57081,38158.67583,36354.42716,36129.95351,40294.20813,41678.17831,45378.13781
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1148.590055,1109.655646,1286.634736,1289.414543,1367.187218,1415.711516,1410.174242,1435.875938,1570.610029,1632.29454,1706.267444,1775.676256,1940.086413,2087.870793,2342.634596,2506.205995,3669.830127,3845.343881,4139.042832
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,1570.008831,1442.424555,1437.598481,1355.134939,1246.83633,1217.791388,1281.391529,1381.635933,1180.044456,1422.273318,1573.552199,1958.020502,2722.474078,3577.35804,5030.134947,6449.439311,8123.547059,6938.011757,8793.0759
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,374.4589929,344.7226421,336.6813998,228.9980328,276.447872,340.0648422,440.5270789,466.7238146,414.6263651,410.7004525,402.9363856,442.8984573,463.6627813,523.4563124,699.8023706,840.2014395,915.5443547,1047.967832,1091.518731
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,488.0675279,540.1258611,791.9961011,747.7530208,837.9717062,844.4296059,985.8859414,953.1629984,845.3672402,718.8337871,810.1087004,1020.500339,1083.268899,1161.783417,1123.19259,1352.57814,1410.622469,1316.627539,1522.100687
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,6812.901942,7872.650524,8387.163083,9179.968725,10733.98889,13001.72059,13864.93765,12821.68933,12710.29958,11981.48282,13642.94245,15211.54838,17121.63016,20167.04749,22609.70594,25078.4854,22252.31251,19937.30291,24071.26205
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2889.146771,2805.94693,2987.545235
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,10937.54153,8147.108073,12146.19506,14317.72094,14929.74411,16168.1656,18201.09586,16977.38956,19296.34717,17374.23187,18512.7523,22690.65518,27552.28274,36122.61427,42946.63741,45709.41329,55585.18893,37907.10013,39212.25222
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,605.798145,569.548584,512.7667411,448.5541909,372.4817599,364.2503653,394.8568796,376.4279301,279.6217385,308.4112955,321.7267754,380.5058288,433.2338733,476.5481936,543.1135125,721.7715775,966.3885694,870.1988945,876.9544764
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,200.7349055,231.8062275,247.3452862,283.4005733,320.968129,357.7581622,371.3418792,339.0931924,318.7498522,320.3160054,313.3508171,355.0972162,409.2962983,466.061507,579.3919474,697.3230137,885.7473761,935.0323728,1125.916102
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,..,..,..,..,..,2256.773604,2360.171482,2609.893087,3278.178964,3504.618295,4003.609358,4914.579928,6109.732652,7283.787381,9211.737447,13370.97895,15677.60809,11996.03227,11188.41917
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,789.5263385,1278.421257,1559.381006,2078.638642,2467.769427,2958.74264,3393.050907,3834.059079,3986.835139,4009.559298,4290.852838,4437.715885,4600.683714,4602.198046,4635.251412,5125.2581,5912.045328,7090.854939,7625.810516
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,329.5637852,382.2912477,443.6242972,439.3654107,455.5935862,513.4134488,479.6713946,501.9813889,442.7795458,412.6774737,388.9233499,583.2700362,766.6858209,861.3814964,925.4674855,861.1884209,898.4825179,878.8479505,1119.475578
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,172.8676101,177.8670066,107.8428014,74.42720286,61.49043131,62.14381406,71.40652487,122.6279937,298.4853406,300.4638286,299.5364455,239.7795567,284.140224,287.4873334,320.5580862,374.2113081,451.7138563,448.386367,492.252808
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,6502.278866,7039.83392,7302.689087,6477.870358,5933.291214,5205.257064,5591.020275,6061.81366,7214.100404,6312.800305,3718.294347,4674.099432,5773.763332,8079.249573,10048.84804,11144.94484,13906.14078,9551.054039,11600.90686
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,49457.56093,50811.74645,55057.11106,55604.548,63935.99024,78909.70434,80688.71825,73590.86203,76087.91111,75067.80017,79795.17859,90108.36736,100280.8314,105295.057,114167.9392,130492.5953,143249.2273,126024.7146,141089.8128
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,..,..,..,..,2182.691569,2340.67546,2844.162868,3300.636349,3532.527874,4148.130915,5507.474342,6734.574871,7857.031488,9210.101182,12295.12128,14955.53455,11854.37111,11829.12261
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,33465.47821,35747.3378,39570.86157,40066.72425,43933.23544,51032.34964,50444.35912,46641.64088,48659.6391,48440.18056,53005.7318,65689.32145,76544.91709,80988.20449,90788.81643,107475.3203,120422.1379,109419.747,110885.9914
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,9692.435388,10707.37868,13249.83874,14754.18259,15905.26154,17215.11785,17289.5518,17415.69828,15731.40816,15810.72277,16814.99264,18589.89983,23407.19937,25681.21673,29813.78772,35400.23347,38888.5118,40354.28103,52596.22502
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,326.0992532,262.0244024,290.2120464,307.8876031,258.7238064,273.1496539,339.8772837,284.371844,280.2829056,319.2832782,304.9417774,352.6200958,272.2007486,305.8120749,324.1468749,419.5480014,512.5798001,446.3152384,450.0093916
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,286.730599,325.7527311,258.3934309,293.0168831,169.1965269,200.36237,320.6627356,366.9544613,224.2241592,215.4745249,428.2104398,383.3485969,404.6742484,414.361122,440.822149,475.1802617,554.0488204,625.8697299,683.1246947
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,2468.690803,2679.201011,3141.43322,3461.995042,3757.652929,4363.144583,4837.168973,4678.563901,4083.528745,3943.799439,4184.031638,4465.321946,4939.248519,5555.5818,6158.407855,7168.930319,8371.821561,7191.432872,8899.345055
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,956.7630198,1054.334138,1194.232524,1316.614549,1419.392765,1554.609428,1716.742818,1898.43225,2213.812351,3033.932345,3076.070072,3548.576701,4070.260946,3796.515465,5018.943354,5758.102869,6757.432809,6734.031656,7173.596018
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,353.9032524,381.9935347,385.2786545,372.4122576,266.4553402,331.1931124,359.6620961,320.751523,304.6528702,346.2245542,378.1916786,441.9103585,495.0062947,548.7303828,586.9854155,670.853395,767.1948389,787.4825643,797.1515411
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,7192.389947,7558.759216,8220.334039,7296.351111,8000.345329,9828.323664,10061.85007,9893.188854,10348.48577,10357.70264,11251.20249,13593.97872,15212.1313,15831.34398,16653.60383,19444.17436,22405.64263,21261.54287,21946.60731
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,1758.40821,1810.634656,1963.072346,2112.012401,2265.069584,2490.987445,2272.844695,2230.753771,2264.791149,2394.345011,2566.067088,2539.330738,2566.08291,2658.652179,2754.269888,2892.28404,2817.605228,2906.63027,3095.45769
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,772.0330921,1061.677043,1036.474378,849.6203017,864.5994784,904.7191701,904.1208798,859.2839582,680.9110619,651.8178402,648.8796439,732.0178208,823.5544571,998.9658342,1300.60368,1405.150162,1635.563062,1435.430108,1659.963697
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,2539.928465,2705.266482,3013.237063,3013.833138,3240.386247,3648.016496,3951.944946,3695.736688,3981.983432,3908.556949,4073.060531,4858.265755,5460.608002,5354.029743,5784.224919,6677.375386,8140.479836,7426.861373,8113.176707
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,3154.469203,3708.842055,4220.566437,6048.348404,6202.365884,4183.878477,4674.367927,5567.355995,7524.027138,7952.764795,7983.033984,7434.07465,7849.667596,8671.758918,9512.635753,10134.33271,10523.76854,8423.569331,9728.800783
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,1459.043692,1617.455282,1699.330191,1853.062597,1856.520743,1995.191872,1955.97507,1840.239126,2049.3449,2103.748498,2113.459555,2145.8779,2104.427965,2216.996374,2257.764452,2302.511831,2395.902181,2565.836398,2715.268737
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,1206.502087,1037.899503,778.0176674,796.9893888,573.7986472,593.593177,575.1454551,657.2921346,440.538684,507.4040763,570.7998662,682.319096,897.1784947,1034.391977,1183.024814,1531.216186,2110.553054,1898.439757,2436.799351
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,81734.8665,80997.25209,88614.92637,82685.45593,86703.81305,99032.23751,98561.01374,88581.70447,81789.01451,82402.77464,90051.44631,111110.4605,125160.2829,130538.7114,143083.5094,184558.4554,204263.8932,169150.3376,161853.9227
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,1220.171277,1098.680174,607.8134247,354.8986131,422.8643494,652.6745628,595.581015,515.2980049,476.0275508,524.4534836,570.2492132,643.1680689,794.154552,994.9001091,1329.891796,1627.687877,2127.426786,1703.327568,2625.218814
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,..,..,..,..,..,..,..,1375.326168,1627.065119,1909.598702,2109.306319,2789.954351,3386.380994,3675.988513,4422.551726,5979.438132,7390.014813,6726.675897,6678.639396
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,1229.071045,1292.233765,1327.029541,1226.430542,1358.794434,1466.788208,1596.832397,1426.301147,1499.107422,1506.245239,1596.02063,1941.872559,2183.55542,2242.988281,2438.126465,2755.585938,3183.200439,3119.588623,3067.985352
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,..,288.7080925,205.5852161,205.1898442,196.7631432,191.8260969,244.362651,287.5320915,327.1262398,304.7921386,313.8866617,339.4887378,400.0569732,436.7738562,457.4876478,507.8749239,592.1591112,547.6971442,496.1858394
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,53.12254011,51.24089706,58.88967396,76.21288948,105.3915611,124.1434804,141.8972676,108.0397703,196.6195806,141.5256607,146.5983904,224.2926889,224.5088114,252.6851931,303.4950871,419.3757807,658.4424872,758.4429358,1010.534173
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,2037.475894,2116.905525,2346.86243,2154.964737,2355.904457,2483.203534,2423.398291,2459.645118,2156.675905,1915.589266,1772.075655,2569.247393,3403.154962,3685.773,4017.183472,4379.043137,4204.785554,4302.913741,5418.216334
GDP per capita (current US$),NY.GDP.PCAP.CD,Naoero,NRU,5775.553474,5333.379549,5102.596859,4310.244333,3920.53973,3932.091094,3678.562429,3661.028467,2648.601529,2232.30874,2084.648245,2463.282591,3040.513499,2992.403828,2910.141458,2272.152913,3756.845312,4410.567647,4735.920005
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,185.7946004,195.7166214,165.0295941,172.8052026,187.2581762,197.8430013,198.8219074,211.8348696,223.8302892,240.7951145,238.891403,246.4297066,279.58775,309.0241683,340.4317964,385.4497677,464.8173919,473.0787512,585.278492
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,21322.19448,21764.2145,23939.21735,23156.44044,24682.58667,29301.19405,29063.62365,26744.96013,26225.16977,26955.7128,29446.53309,35896.75046,40611.34144,42165.39617,45123.54324,52100.79963,58246.70269,53172.02616,51305.73385
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,14334.68074,14642.51797,15713.71986,14787.21651,15534.30933,18107.88808,17592.05027,15704.95935,15329.72972,14482.36063,16104.55204,20768.10615,24475.64885,25528.29184,28193.25376,35177.65353,35723.90332,33836.49408,35798.90848
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,13663.02162,12230.07345,11793.13924,13094.34545,15280.31278,17400.42018,18794.43604,17474.18703,13641.10272,13882.85683,16874.18749,21913.70817,25420.23488,27751.06547,26654.5932,32479.98174,31324.7398,28276.72554,33761.90096
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,242.5083906,349.5143186,411.4733307,394.378074,849.1793314,891.7793523,910.8616459,912.7574298,1017.312443,1051.874236,1014.333904,1021.352167,1098.621187,1183.30214,1248.173716,1350.381458,1523.684371,1467.082881,1526.56707
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,423.8874606,384.4431168,384.0296573,335.4295819,206.2146171,237.0199896,239.4945132,220.5629572,194.7719599,205.4179361,225.2943911,265.2253635,283.4682818,318.6431219,333.3450784,387.1680659,475.0449554,461.131534,474.4256923
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,556.3764491,596.9387957,508.5159057,539.5732023,744.8842472,1271.616174,1632.724694,1720.275409,547.3182989,566.4282318,712.1648521,763.3887454,962.4810419,1211.377035,1599.538916,1815.526975,2154.105435,1820.486339,2202.25673
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,2277.303723,2402.135177,1198.928298,1336.647756,1786.354883,2355.247054,2306.53367,1959.560738,1861.898998,1823.022677,1989.135373,2445.362864,2818.581456,3120.984014,3440.441106,4204.113288,5026.420299,4799.787228,4833.365868
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,19227.88942,18938.87284,18924.58319,17015.74879,16314.55786,15914.2193,16430.44619,14369.63398,14771.40375
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,28137.48373,28427.25242,30328.21092,27792.65992,29129.73509,34658.69483,37072.60003,36324.14735,37991.89076,38458.25309,43048.28874,50208.09602,57854.56982,67358.3616,75047.7417,86600.23876,99001.53007,81939.72655,90020.34226
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,7545.703052,6977.328592,7317.788158,7038.930159,7068.38997,7414.302792,8068.000768,8234.640638,9753.847552,9611.963602,9869.130502,10463.54258,11800.85074,14434.85779,16930.85651,18792.65377,26576.77924,20655.91802,23570.17981
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,344.4554738,380.0198433,395.6772086,407.8881407,399.9559276,450.5502793,456.9969618,438.0309427,642.3383465,609.9395069,599.9373457,672.4417867,771.9022473,827.6198612,900.873565,998.0901142,1067.043246,963.7880664,987.3045711
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,6402.929615,6824.343538,6552.711239,5891.503787,6329.069767,7038.005234,7788.29727,7944.599072,7798.075106,8239.263868,8340.18965,7862.392861,8393.730291,9367.686153,9737.019439,10155.04708,10471.151,9837.498831,10018.06524
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,2620.138273,2820.545477,3139.899529,3358.414117,3508.195701,3513.897379,3308.184296,3545.976709,3975.093087,3991.776708,4090.586174,4264.664288,4644.565824,5017.741092,5528.767055,6317.817303,7347.590503,7796.92617,8331.464214
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,826.3171521,941.7077216,1050.707169,1151.283881,1228.243436,998.2299674,1071.041852,989.721551,635.957919,537.8474596,506.3317895,577.4679224,620.5961477,744.48649,1238.182829,1370.753416,1624.793199,1568.831934,1866.868899
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,1440.158296,1685.268901,1682.674448,1661.709553,1760.288071,1978.715141,2088.171091,2078.508413,1736.117292,1637.686151,1367.765069,1443.998852,1786.215339,1970.871699,2439.431247,3211.936217,4384.954694,3941.848155,4750.962737
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,1199.666668,1527.388795,1567.409108,1487.674043,1879.366578,2189.534315,2226.916824,2300.672008,1945.413385,1929.57273,2007.370196,2129.441142,2397.251473,2706.669473,3129.559965,3581.089308,4197.584446,4181.187555,5072.11494
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,803.5725883,804.3233305,916.5156945,918.6429538,1059.983895,1199.841714,1311.092494,1273.276049,1050.792731,969.5306117,1014.908793,1027.230119,1099.63013,1220.460186,1426.146492,1712.655433,1959.292335,1864.450434,2162.913759
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,1731.209509,2235.541089,2459.020685,2497.130559,2874.831636,3700.959568,4163.511954,4137.008318,4520.641004,5015.2379,5223.45179,5720.813662,6711.727153,8043.923323,9068.855283,11272.52937,14048.56047,11556.30269,12567.73177
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,7884.617988,8958.985333,10810.56651,9534.656364,9977.319909,11781.36185,12185.0914,11575.50711,11526.37207,11734.76497,12936.69282,15797.78213,18064.15809,18780.12751,19839.45405,22811.05648,24949.04136,23151.21541,22551.9351
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico (US),PRI,8652.507492,9064.018517,9659.3389,10212.27676,10876.41882,11579.185,12173.16369,12817.64496,16192.12697,18123.1987,18731.45939,19557.12025,20988.99233,21959.3227,22935.94116,23664.88235,24898.33459,25768.72589,26414.88106
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,16721.62108,15133.49694,16280.29359,14769.71882,14764.8767,15822.50928,17124.79261,20522.80145,27535.18294,25870.79919,27226.65935,31602.47087,41035.50084,53949.67641,62582.44531,65954.11464,80781.21139,60785.73516,77387.29364
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,1648.48523,1254.312442,1102.103785,1158.056328,1323.032378,1650.049224,1633.010644,1577.33656,1659.929049,1825.192994,2119.855097,2679.40626,3494.990564,4618.003508,5757.531273,8360.337759,10435.15612,8548.454341,8399.537423
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,3494.063232,3490.452393,3098.802734,2930.670166,2662.104004,2665.779785,2643.929199,2737.572021,1771.594116,2100.352539,2377.529541,2975.123047,4102.364746,5323.455078,6920.199707,9101.239258,11635.28418,8562.824219,10674.99023
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,345.7734951,253.966902,264.0839145,247.0233185,110.9536683,227.9711478,206.0491142,238.7493714,251.8692639,237.3088462,234.0430168,249.012275,269.5404463,324.0168638,352.0939166,420.7335807,522.2883394,556.9739962,586.5999504
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,743.994213,741.5639638,776.7408244,774.9886316,1276.850216,1288.104733,1419.35849,1607.887443,1424.7524,1453.870213,1527.557905,1798.124297,2189.260426,2550.042214,2663.291359,3038.619041,3373.606399,3279.182695,3524.247925
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,..,..,..,..,..,..,..,37852.98103,37600.70491,39035.10043,41790.84342,52529.9137,58232.04313,59877.78627,63270.79945,70124.425,75902.16777,62429.02027,56543.19056
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,970.0596256,855.1050758,740.4713186,963.7856987,989.5007578,768.7107512,987.0487124,661.6682328,529.0893834,518.8805013,568.1025725,663.6962118,726.5608821,844.1691819,861.9707077,878.8857919,1081.868458,1128.280462,1045.209582
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,11054.7495,11847.16995,11730.26877,10884.86079,10601.91967,10786.4009,11471.5046,11545.3456,11714.56237,10805.31133,10586.05435,11487.22041,13154.4979,15975.74738,17563.61454,18596.15026,22320.4889,17718.39116,22028.39014
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,957.3143374,913.3995758,951.2049601,877.5290034,583.782776,714.9943964,723.4699501,650.7763214,603.2331625,637.2135306,669.4304473,817.8880342,918.1020795,979.8461015,1017.201967,1188.938778,1398.79218,1308.694043,1275.883575
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,..,..,..,..,..,2349.406452,3053.905169,3573.504402,974.7254693,1812.420883,2390.734594,3153.901131,3597.087981,3807.974173,4492.71367,6081.087657,7376.735179,6414.044846,5970.926609
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,5642.072897,5654.639757,6520.489505,6978.680754,6974.867706,7180.668327,7004.336039,7746.698513,8063.655006,8153.298637,8864.169195,9070.284608,10827.67164,11802.11183,12782.99389,12669.30267,11265.43763,9747.091805,10934.79495
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,154.7940725,183.686515,163.1975717,184.9516092,218.5072751,208.3519973,224.2587112,199.8800014,143.7437432,358.3157161,388.9951112,413.8176073,417.7499833,462.6333244,580.2679697,631.8899263,705.3590141,652.8458068,685.0396735
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,11861.75616,14502.37999,16136.24054,18290.13011,21552.41004,24914.8507,26232.8661,26375.86537,23852.83895,21699.74149,22159.83737,23730.38401,27608.08001,29961.31728,33768.45282,39432.88602,40008.57205,38926.80544,47236.68308
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25528.41262,26403.81437
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,3221.045908,2253.879119,2437.876302,2627.44824,3027.821383,3787.038202,4069.118977,4091.684529,3827.725065,3974.368029,4606.387935,6283.151693,7996.740766,9087.20357,10629.17823,14330.20649,17973.84364,16586.75278,16899.44868
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,9925.14071,7229.311498,7151.152438,7254.588874,8243.898955,10738.08876,10796.73994,10436.72607,10135.72191,10375.62559,11639.12978,14711.67487,17103.82978,17969.70959,19563.00506,23725.1596,27461.97642,24501.78973,23329.84177
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,648.3252126,665.8331041,763.8579685,828.8699978,1078.041093,1220.179193,1289.330369,1292.239519,953.1719014,911.7919354,756.8902965,895.9842425,986.0709535,1144.492334,1255.624474,1390.14871,1525.846663,1554.70671,1685.145358
GDP per capita (current US$),NY.GDP.PCAP.CD,"Somalia, Fed. Rep.",SOM,145.6035014,105.3713265,109.2049105,188.6031587,210.7937796,210.6732546,237.241441,280.1127242,386.1192744,244.9148425,229.5989183,286.2730252,375.4103262,439.9799078,457.9966622,479.6356281,507.0374433,246.5132517,219.2024539
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,3093.489204,3243.23616,3462.394002,3399.640096,3488.597115,3855.634087,3617.55336,3700.235548,3217.846934,2847.151919,2688.23676,4062.21756,5221.463337,5836.876633,6077.382934,6591.85536,6184.754743,6374.7056,7973.471958
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1654.211535,1323.220687,1498.27035
