Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010]
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,124813263926,131637664958,119768691217,63743623232,71841461173,96419225744,120403931885,113919163421,110276913363,113848450088,109591707802,126878750296,128626917504,151911222119,187754571248,224970371325,265602187404,349736591832,406070949554,414059094949,487069570464
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,180408064516,407796349.7,553671957.7,1031944881,3991349283,12894029888,10433698621,20764857056,20617405044,36881601584,48364250944,36176430129,32928454672,21921569479,36633669269,50065104668,65147051918,88837057320,131614434154,111657580326,138516722650
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,49305632408,49787501584,55918538121,52417477614,57097656066,69139823232,75790786290,82856648758,90199410116,98893958263,100207610430,109346669230,128596035288,164670771260,194372115041,211876989656,232180617162,270079279420,275447471451,236443115854,221732824603
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,761514559.7,821507936.5,854849069.8,765647870.4,833255280.1,922269212.6,1007205928,1178261297,1385124213,1573742113,1601050083,1668684324,1891002698,2252620408,2802206152,3032411027,3422733202,4466350656,5928791505,5486921247,5920369790
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,61978459022,70954941681,79408652426,79806598120,90684108118,105432315611,115051957577,119389303067,120468659246,121329240042,136409902632,134889159474,125215963105,131278887815,139925423025,147346035831,158706516002,184448882452,220952472408,213112649594,239372857534
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1183945130899,1249092439519,1323204350354,1067412587671,1101750159702,1177369428266,1314776508972,1244988176444,1272729786997,1255004736464,1149661363439,1172041488806,1281746271196,1582930016539,1812808753295,1864982261287,1958563654386,2222524108128,2417508414187,2209484319013,2144936254535
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592208087,4106207649,3535460090,5440075676,5452558947,6577520643,7393891921,8400041724,8787195622,8887057997,9005064475,9194727831,9719009495,9430234811,10174664854,11243865778,11930179090,12799600047,13709401520,12120458115,13220549908
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3252994239867,3724887648862,4064529567505,4632480515091,5104063486348,5639649753986,5021441618840,4579780793432,4150359076370,4688983449627,5042381838343,4438792748062,4245946980572,4573413206709,4941485123807,4875648486366,4648058930707,4624670179655,5160197175876,5336765697589,5811578109447
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160087508,4344467193,5310833194,5606400222,6236295978,6727597032,6927503526,7245839210,7912270804,8149929478,8460789845,8975814653,9582510578,10195627645,11411706629,12588998590,15056981664,17110437236,25651620831,27462496197,30202773521
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932016270,24923076923,24917355372,23409260880,21250792886,20374302652,21035357937,22165932063,22135245507,16870817182,18291990662,22152689180,24636598527,30833692900,43151647003,57123671734,81003864630,104849915058,133441648852,115308686941,148047348241
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359038,8151488783,8209120763,5751786643,7148148564,9046320255,12045865396,13115764358,14093998844,12896010459,12705350098,12986007426,13147736899,14904517650,16095337094,18737895513,25825512284,31958195182,35895153328,42347217913,45405615064
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,36534294.8,41247791.64,61491369.28,58953595.91,67055333.9,68596394.6,81456854.14,80205806.83,74905705.89,77323978.19,74910527.26,64935850.16,74743869.13,96105619.38,104085892.1,113895437.3,112338353.3,138054945.6,147017895,140177384.1,165458433.1
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,292064221389,340851946804,366921291825,405705302846,479181794217,586286469401,631196863758,589202526424,397297216492,515697079289,597487173479,567564806235,650014391470,728516494684,823251107639,971740329984,1095175538508,1220911904593,1091580692542,983065242417,1192830015738
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5202943075,5035779642,5343950626
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777778,11009993703,19858555215,23941391391,24848483838,27186980647,31492373309,30350190704,25943705784,30122365849,37718743480,34889559870,38135788414,47874582232,59439090601,80798630137,101557330723,114634043362,147379737230,105968691905,115416245242
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2660202623,2542256424,2315346943,2026019253,1681780847,1661147035,1827570586,1767864036,1645963750,1249061487,1369688498,1525116370,1605643105,1919008090,2211534585,2460246766,2834168889,3802570553,5139958909,4690061381,4794361863
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559879.4,1028087972,1127806945,1327748690,1543606345,1763536305,1873671550,1747011857,1280177839,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558735,3455030061,4223152739,5446433157,5836137330,7131771015
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,..,..,..,..,5608208785,5799465288,6349481007,6974112951,7324192890,7761252607,8190888740,9249030241,11244337720,13827070379,16306935905,20434922247,29420499248,34135200994,25691530442,23468324572
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485354,4690415093,5843579161,7941744492,9599127050,11718795529,13690217334,15751867489,17247179006,17391056369,17260364842,17649751244,19152238806,20082918740,21159827992,21497336499,22022709851,24827355015,29118916105,35399582929,38443907042
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596410263.7,704325366.7,831029861.7,835582062.5,878250945.3,1001894000,946112492.8,998004258.7,928460893.1,912773681.1,887291687.9,825706961.2,775777238.6,1157825435,1511236656,1682343527,1800092564,1682131785,1766902709,1740894965,2234754242
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,384400000,348000000,223500000,160400000,132200000,134800000,159400000,295900000,359600000,441800000,874000000,906000000,927000000,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28904183602,31991821265,33887047909,30660051911,28610549763,25541379187,27884615385,30700897875,27251301398,35975860857,38270954138,34112093927,20481889764,26265625000,33122307692,47334691241,60094231607,68032978391,86710767415,60808562033,75380825062
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421509216,1484160302,1631177029,1673085245,1948129623,2428525061,2504012993,2298389803,2479699106,2664105901,2483889858,2491800559,2688618747,3070803051,3454373798,3659319117,4000102086,4601429897,5081479840,4504375348,5082337238
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,..,..,..,..,7921210340,8430207164,10168271903,11289161847,11022095814,11550695727,12260761329,14282292665,18809197970,22743164431,26105207115,30116192747,39729151615,47831254208,37494380039,36638128534
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,12778792854,13834219728,15518702635,15925521222,17701798891,20853093870,20895314658,19563836265,20150055568,21899317599,21230200538,21387550720,23649832387,29667268248,35064843793,37672311223,42910153830,51587401416,58844277702,54467289898,56213985987
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,3246481233,3765249711,4914365189,5665606115,6311207780,7046147737,7176892950,7267570893,6796914862,6547169929,6773944355,6860272608,7371692774,8246479566,10643253553,12160056122,14874098692,18439981612,21027018333,21589540351,28244172834
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3931334875,3254713056,3714966678,4063298919,3522227092,3838100904,4931861039,4262965420,4401967633,4277903780,4629247204,5438332602,5351701663,6372498890,5064732626,5859269753,6395712491,8524620890,10725137724,9616879409,9982711338
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,2737087862,3206783830,2618837835,3013392658,1719864761,2033701498,3319573750,3875785863,2547609590,2584478924,2537307580,2498008665,5087328438,4669789300,5058726350,5320409651,5818279739,6451210219,7743617352,9009887947,10128323011
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024585240,49143148094,59167550163,66894966969,74478356958,88705342903,100855393910,100005323302,72167498981,79148421053,93789736842,92783947368,100845526316,110202368421,124749473684,143534405819,162692258307,193549569478,230811614370,202257453037,255017638456
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215043969.8,244396761.9,284875809,322417837.2,356014932.1,398988955,450382328,508223602.4,540096397.6,589239753.6,624337145.3,870031676.8,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,3248417791,3576562682,3680775037,3632801877,2655768636,3373322735,3743103420,3414879486,3894433432,4091446054,3521570876,4124281594,4647238257,5605613011,6485774930,7429066952,8212007554,9699047443,11462490840,12155217833,12710739160
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547328748,2750216747,3021942759,2709193538,2998505428,3709396089,3822547151,3787023655,4010111652,4111857836,4036809767,4070867153,4455127398,5418315225,6104141501,6393234965,6749838862,7908412374,9172399573,8769897418,9097044301
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,82507000,91063000,99461000,108071000,120230000,110858000,109884700,112070100,113352100,114838500,122406100,131960000,131128500,132900000,138000000,143200000,150500000,146600000,151200000,161100000
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1506914408,2133692697,2164298425,1847353211,1944876755,2091726101,2132087009,2071996564,2032347665,1985922776,1779520886,1746063558,1777057481,2051147607,2362501023,2936019526,3919577286,4346212355,5206437194,4714595548,5628878798
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2689212760,2895354736,3267677814,3307302126,3606050873,4094741652,4481489762,4243755308,4225813976,4402193195,4726108622,4675755867,4906494249,5894873920,6667418752,6576108447,7137710413,8277474850,10127741915,9264482256,10144716155
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,261253675693,313139656146,363157832924,530160763663,553618247901,380157469867,432157945024,523449530464,557461102631,631249359702,742061329749,796064590549,810666116402,765549967889,819459227375,917571853437,1020265057882,1102355554880,1161553459985,943437414951,1105424238652
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,166200000,178100000,198400000,202500000,219930000,216546000,204397200,216520600,217198900,229616800,236387700,237654300,240949900,235538100,247000000,250000000,253000000,261000000,277000000,292000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,3592857043,3094565871,2319243436,2371813324,1702314268,1752999370,1695122174,1930081169,1698717505,1170782957,1288429392,1480673594,1661818168,1980907435,2598249556,2988342907,3408255451,4401173152,6054824248,5439434272,6974982370
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481307077,2480540845,2737049231,2574494356,2720332135,3130309995,3137886995,2840195190,2934593468,2907118417,2654462466,2673722829,2919647992,3597090047,4043553261,4204651894,4586828062,5875787545,6502945305,5474381528,5367561640
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,2560785660,2379018326,1317611864,768401634.2,925817092.2,1452165005,1345719472,1180934203,1124440205,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471601,3414055662,4234999704,5623216608,4583850368,7189481999
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,..,..,..,..,..,..,..,838288806,854261160.7,828950327.4,984293043.8,1159869246,1286314054,1708196981,2077046942,2258016380,2719979875,3682586459,4559410049,4159063347,4136936244
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,30179954775,32285573574,33711069431,31655473664,35604137423,39030285468,43161571528,39147844526,46497608725,46266428648,43017455402,43831480208,47077192188,58029363354,66114145451,68852658069,75883823301,86947913287,101822906949,101154952241,100865329473
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,..,3854856435,2798696511,2883161897,2958108170,3061646174,4030146135,4873663775,5551118149,6285219691,5930685215,5650154067,5950769427,6583526861,7937255565,8868504900,9509835537,10811456006,12920340965,12263894790,11411894724
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,2115193513,2069832687,2411552289,3163020035,4432257174,5289174943,6123556717,4722288496,6459461639,8486832801,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,2789921854,2996869281,3429521699,3251188833,3666503530,3978514206,3989163197,4154989950,3873109866,3868551730,3922232165,3557341215,3349169826,4926439384,6609205995,7248374838,8001779551,8839536476,8607431497,8938847189,11431412421
GDP (current US$),NY.GDP.MKTP.CD,Naoero,NRU,55572375.53,52533788.56,51133123.13,43542088.25,39742511.24,39969705.97,37458801.21,37331507.28,29664450.93,27328612.61,26930980.34,22613287.54,21017423.61,24778159.58,30587565.8,30070666.07,29200359.39,22766972.19,37602264.73,44176245.55,47562844.61
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,3627560239,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258378,9043715356,10325618017,12545438605,12854985464,16002656434
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,318799003994,327982316124,363497050125,354070495966,379688232232,452967334614,451372549020,417506211882,438612530549,447778514140,417649282154,432536219669,475529972123,582435617082,661224886143,688133699636,737593995289,853499460873,957901566041,878954223140,852464982433
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,2529440424,2653780672,2923883281,2822243781,3038728385,3628440505,3606968436,3291131281,3556304833,3647802050,3420032041,3297734891,3740056748,4915353827,5895008978,6238629487,6979155388,8819917180,9067619760,8704438102,9364350077
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,45495129385,42745329732,41649829860,46775620817,55314732279,63918703507,70140835299,66075143415,56227169851,58762260626,52623281957,53872425917,66627729311,88250885550,103905210084,114720129550,111538810713,137188946866,133437126590,121663439315,146887902524
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,1009455484,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389973490,4635347386,4856026259,5109587050,5351752034,5223727303,5322228351,5792932838,6321324279,6763672381,7423375015,8496967597,8298702489,8758602233
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,3512356508,3285796875,3386232579,3052673849,1938058175,2302537562,2405686940,2290318910,2643363519,2537789821,2241753193,2448714704,2782192879,3394084732,3760443738,4383315965,4756361252,5731485052,7297600226,7352131310,7851192502
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,54035795388,59526833412,52058181854,56721051402,80399613064,140919776986,185730236700,200850397618,218416200673,59145077039,69171451627,73557840064,95054059303,104738954264,135764731646,175670569969,238454997161,278260846800,339476276258,295008835381,366990417129
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,4699646643,4938775510,2436849342,2682456897,3559608640,4707041315,4642021256,3912986091,3765745023,3863619285,3772859034,3709636031,4018365747,4946296599,5682784472,6258602873,6861226972,8336474974,9909552435,9401736825,9407170321
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,119344377526,121149331318,129998873602,119841699440,126324387894,151083627983,162427517132,160013571974,152955958172,161304620987,170620327660,173590978347,195359978957,229192678173,265662977688,311417306946,349773283645,407813774161,472060283688,395664488017,440132138425
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,13310273082,12918335501,14183615085,14230429129,14715214564,15722236671,17402080624,18039791938,16044213264,17832769831,22259557867,22205721717,23065539662,24733680104,28378933680,35506892068,42577633290,48300390117,69804681404,55454096229,64993498049
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,40010423970,45625336680,48884671947,51809999353,52293470813,60636071684,63320170084,62433340468,62191955814,62973857069,99484802345,97145618480,97923302809,112371913741,132216048339,145208562961,161871385506,184140869997,202203748584,187337783856,196709621850
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,97702303,106555300,104771300,96455700,106138500,121018500,137494600,143860800,149079600,144206500,149551484.4,159446234.4,162658718.8,154566781.3,166363734.4,185658171.9,190777421.9,196012718.8,199046109.4,184049765.6,184292328.1
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9197503300,10058854400,11019557700,11660704800,11966497000,12252906300,12800851300,13603456000,15100203400,16623906700,18659721500,21717433800,25721328000,27791215500,30231009500
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,3219729083,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8354911041,9545028944,11670892801,11619456449,14250786675
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,5812114523,6984367763,7157424031,7249533620,7870982005,9062131475,9788391781,9965225678,9260481572,8837070236,8855705140,8495806432,7196260657,7691367471,9624440836,10737500188,13429430050,17856393235,24615267664,22355151162,27260886405
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,26410386963,34341465998,35966302303,34832077221,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,102170981144,120550599815,120822986521,147527631521
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,50508286642,51784144943,60422328242,62036529147,73159336915,84644328727,94648084429,94106317565,74492416330,85640171045,83669788377,78921234458,84307345888,87039092974,95001999685,107419977318,127652926368,155980408673,181624626327,175974755881,208368893151
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,65977748211,85500935935,94337050693,96043157273,110803635288,142838527115,160813026223,159893964917,175282269667,170704452715,172953527033,191823200371,199694463256,218561225998,256268656145,306999913151,345897630736,429715132138,535612030672,440891472247,478111630684
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,78713860217,89233599278,107592098307,95009751901,99688641304,118122007430,122630089680,117016535163,123946327916,127470385557,118605192877,121604107165,134795565549,165226175537,189382122532,197253876705,208756449276,240496147317,263416394624,244667762836,238443864993
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico (US),PRI,30603919000,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,7360439560,6883516484,7646153846,7156593407,7374450549,8137912088,9059340659,11297802198,10255494505,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79711813187,115269780220,97798351648,125122252747
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,38247882300,28850634900,25121666667,26361160450,30072805104,37430162103,36937074278,35575214078,41696091974,35953156754,37253739511,40395116581,46065502703,57806384143,74973656852,98454380120,122023735993,174588782939,214315932061,174110532659,170064350672
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,517014446228,517962962963,460290556901,435083713851,395077301248,395537185735,391724890744,404928954192,270955486862,195907128351,259710142197,306602070621,345470494418,430347420185,591016690732,764015973481,989932071353,1299703478482,1660848058303,1222645900056,1524916715224
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,2550185679,1911600237,2029026962,1971525712,753636370.5,1293535193,1382334879,1851558197,1989343546,2157108263,2068836754,1966600715,1966003468,2138237279,2376496067,2933819766,3274207945,4017977507,5120655375,5603399015,6052276078
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,125766269.8,125597205.4,132303041.4,133122897.2,221098106.5,224865731.4,249907868.8,285475591.9,269485244.2,255408060.3,258856139.8,266299591.5,281790134.2,333426188.4,407747565.1,476801793.2,499923757.8,573548459.8,641346191.7,628006115.4,680260907.2
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,..,..,..,..,..,..,..,976606910.6,1048316226,1109473282,1007661291,1059529731,1148872076,1462590387,1715341295,1786513631,1909765811,2188653429,2403214436,2064277984,1881191950
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,119297932.8,107484142.7,94861780.62,125742228.8,131338414.6,103695236.8,135188165.7,91920274.24,72285403.84,77302211.92,76198394.82,75951133.38,85171073.88,102085769.1,114582283.9,136450662.4,142775104.1,149146918.9,188021165,200668065,190021192.5
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,117630173565,132223230975,137087850467,132967957276,135174899866,143343124166,158662483311,165963684913,146775466667,161717066667,189514933333,184137600000,189605866667,215807733333,258742133333,328459608764,376900133511,415964509673,519796800000,429097866667,528207466667
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,7390967360,7255210470,7769817840,7367986241,5034588196,6326342633,6559712166,6041478726,6505607909,6592834933,6013185004,6507824829,7006402320,8768721563,10076816667,11009033438,11697918243,13994218413,16853989628,16145867495,16121315909
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,..,..,..,..,..,17921892655,23277430168,27153408995,21004077441,20878694851,7326373882,13599378662,17930583571,23593044418,26845632342,28334256181,33298057362,44888028946,54220641202,46955984410,43536629233
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,392163560.9,398307169.9,461409398.9,504230620.6,517570058.2,540733047.7,535250347.1,598966982.4,647287375.8,662838614.9,654212394.3,662064155.9,742134837.5,750847230.1,893012218.2,977899381.8,1081441283,1077308814,979597394.3,850901620.4,981616542.3
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,649644097.6,779981987.1,679940813.9,768867883,911853802.4,870740291.5,941709422.5,850232760,672368187.1,669386624,635866403.8,1681473894,1933863911,2142618046,2237350687,2545275313,3263697467,3632957611,4157895298,3953403098,4262805967
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,36144336769,45466164978,52131320033,60603815716,73688724431,87812540788,96293086513,100123787215,85728207782,86286849755,96076539926,89793790670,92538372870,97646401096,115033593101,127807848728,148627286361,180941701358,193617323539,194150283772,239807980591
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,854972067,892290502.8
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,17068924602,11952983608,12932972789,13991963247,16187735322,20306095054,21864845214,22026728498,22911708405,20813421086,20626538612,21377597035,24768142566,33761723946,42960730480,48823790951,57111148619,77019443089,96685492864,89342984698,91112160801
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,19832029087,14454495059,14277261541,14449298372,16400767070,21367422159,21470699363,20726878752,22058635314,22609669084,20159190702,20668868707,23214593516,29360575032,34156553313,35947936824,39260368837,47880266543,55509332322,49975540955,47793117241
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,214877666.8,227540473.3,269034595.8,300746361.1,402837005.3,469443201.5,510586430.2,526554006,457579840.2,488024514.4,419842674.2,409508553,346406738.9,417666638.6,468000121.3,552881356.7,617257457.8,695291218,776335523.5,805557289.5,898128551.3
GDP (current US$),NY.GDP.MKTP.CD,"Somalia, Fed. Rep.",SOM,1031282081,717974929.8,709297578.5,1260132956,1481205098,1534756135,1792234297,2191749014,2962047564,3045751528,3412797450,2252847465,2192684135,2836724352,3859592813,4683246454,5026743282,5430713729,5913620293,2948594552,2687807004
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,126048140142,135203698238,146956150987,147194747566,153512712382,171735933897,163234925381,168978057328,152982984557,151516957079,151752757215,135429905923,129087556612,197018965309,255806908595,288867217197,303858675364,333077117254,316131258616,329754060647,417363822802
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14586253383,12231264525,14602072411
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,536175326477,576753902322,630465353486,524700572624,530183651720,614170002669,642251412058,589739772727,618731484575,634394904387,598102854756,627798682379,708938227244,907963217058,1069829382515,1154667551776,1261846683275,1476746276855,1636115447613,1496587590848,1427989078917
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,8032551173,9000362582,9703011636,10338679636,11717604209,13029697561,13897738375,15091913884,15760736956,15711933513,16595882819,15749753805,16536535647,18881765437,20662525941,24405791045,28267410543,32350238760,40713826215,42066224093,58636049581
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,217259259.3,220540740.7,242137037,263755555.6,295159259.3,313485185.2,333944444.4,374641308,383257331.4,406595484.4,421695769.8,458643829,481077373.7,469869869.9,506900000,547203703.7,644414814.8,689285185.2,777692592.6,774274074.1,778718518.5
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,579629629.6,613703703.7,674074074.1,684814814.8,713703703.7,762962963,788888888.9,805925925.9,877407407.4,921851851.9,932592592.6,892592592.6,900000000,987407407.4,1066666667,1135555556,1268319185,1336088815,1437731111,1401507889,1482385185
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
